Nested Sampling Global Log-Evidence           :   -0.655234899441338530E+04  +/-    0.335257635901797579E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           2


Mode   1
Strictly Local Log-Evidence   -0.657186334679655829E+04 +/-    0.508850082066747977E+00
Local Log-Evidence   -0.657186334679655829E+04 +/-    0.340397505416319024E+00

Dim No.       Mean        Sigma
   1    0.145860829024447591E+01    0.325443421896745664E-02
   2    0.268084536114625682E+00    0.650459068162333176E-02
   3    0.508371038806890788E-01    0.505093309679540466E-02
   4    0.189098975389028356E+01    0.149510991159816198E+00
   5    0.606711538486648561E+01    0.437784301657654229E+01
   6    0.114252177528843113E+02    0.956717761348841247E-02
   7    0.100335779673151382E+00    0.310223241733791825E-03
   8    0.652919539695567375E+00    0.120597084767199533E+00
   9    0.634250801652883490E-02    0.100243993215083267E-01
  10    0.499939558830136521E+00    0.227184134633663208E-01
  11    0.773791821887507392E+00    0.215905242129384942E-03
  12    0.988750591699274310E+03    0.152558020906852665E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.145854431740706092E+01
   2    0.268911169572226161E+00
   3    0.497692690328435799E-01
   4    0.193314064262855489E+01
   5    0.643112687378390202E+01
   6    0.114229109979922168E+02
   7    0.100256662580536893E+00
   8    0.686160568438582419E+00
   9    0.415185044759708560E-02
  10    0.504429536647661214E+00
  11    0.773770848477608908E+00
  12    0.988445567733739949E+03

MAP Parameters
Dim No.        Parameter
   1    0.145854431740706092E+01
   2    0.268911169572226161E+00
   3    0.497692690328435799E-01
   4    0.193314064262855489E+01
   5    0.643112687378390202E+01
   6    0.114229109979922168E+02
   7    0.100256662580536893E+00
   8    0.686160568438582419E+00
   9    0.415185044759708560E-02
  10    0.504429536647661214E+00
  11    0.773770848477608908E+00
  12    0.988445567733739949E+03


Mode   2
Strictly Local Log-Evidence   -0.655234899441673588E+04 +/-    0.451037381598674736E+00
Local Log-Evidence   -0.655234899441673588E+04 +/-    0.335257636122821501E+00

Dim No.       Mean        Sigma
   1    0.141825169252717398E+01    0.564101370423704569E-02
   2    0.272387784346838691E+00    0.388960891257425024E-02
   3    0.607646939350345999E-02    0.774983892735775417E-02
   4    0.271711062741574283E+01    0.759356526303795326E-01
   5    0.241580633679972534E+01    0.173988682603941101E+02
   6    0.113855269806810391E+02    0.393217119680522309E-02
   7    0.100648698644712362E+00    0.141411837979296391E-03
   8    0.217714087117833754E+01    0.162911110655828223E+00
   9    0.307185195350270675E-01    0.695861865532146177E-02
  10    0.581214302390887561E+00    0.190625789374108762E+00
  11    0.750338029474608259E+00    0.966559556545167048E-04
  12    0.991944567088496342E+03    0.315777594340373513E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.141623664740498034E+01
   2    0.271032052915602839E+00
   3    0.322011296372584545E-02
   4    0.272771286969082993E+01
   5    0.542716702663452039E-01
   6    0.113860729513875647E+02
   7    0.100694100766182237E+00
   8    0.220372321640457436E+01
   9    0.330485588108969108E-01
  10    0.517320314781176904E+00
  11    0.750345102868674951E+00
  12    0.992991461542930779E+03

MAP Parameters
Dim No.        Parameter
   1    0.141623664740498034E+01
   2    0.271032052915602839E+00
   3    0.322011296372584545E-02
   4    0.272771286969082993E+01
   5    0.542716702663452039E-01
   6    0.113860729513875647E+02
   7    0.100694100766182237E+00
   8    0.220372321640457436E+01
   9    0.330485588108969108E-01
  10    0.517320314781176904E+00
  11    0.750345102868674951E+00
  12    0.992991461542930779E+03
